"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
742372;1662368;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"Sim";"Manobra de mudan�a de faixa";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325558;"Autom�vel";"CHEVROLET/CLASSIC LS/CLASSIC LS";2012;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662376;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"N�o";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325562;"Motocicleta";"YAMAHA/YBR125 FACTOR K/YBR125 FACTOR K";2014;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662368;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"N�o";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325558;"Autom�vel";"CHEVROLET/CLASSIC LS/CLASSIC LS";2012;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662376;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"N�o";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325562;"Motocicleta";"YAMAHA/YBR125 FACTOR K/YBR125 FACTOR K";2014;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662368;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"N�o";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325558;"Autom�vel";"CHEVROLET/CLASSIC LS/CLASSIC LS";2012;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662376;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325562;"Motocicleta";"YAMAHA/YBR125 FACTOR K/YBR125 FACTOR K";2014;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662368;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325558;"Autom�vel";"CHEVROLET/CLASSIC LS/CLASSIC LS";2012;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742373;1662353;2025-12-29;"segunda-feira";"13:30:00";"PR";376;260,9;"CALIFORNIA";"Sim";"Velocidade Incompat�vel";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva";"N�o";1325549;"Camioneta";"JEEP/RENEGADE 1.8 AT/RENEGADE 1.8 AT";2016;"Passageiro";"Les�es Leves";63;"Feminino";0;1;0;0;-23,69691748;-51,33663783;"SPRF-PR";"DEL07-PR";"UOP03-DEL07-PR"
742373;1662350;2025-12-29;"segunda-feira";"13:30:00";"PR";376;260,9;"CALIFORNIA";"Sim";"Velocidade Incompat�vel";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva";"N�o";1325549;"Camioneta";"JEEP/RENEGADE 1.8 AT/RENEGADE 1.8 AT";2016;"Condutor";"Ileso";63;"Masculino";1;0;0;0;-23,69691748;-51,33663783;"SPRF-PR";"DEL07-PR";"UOP03-DEL07-PR"
742373;1662353;2025-12-29;"segunda-feira";"13:30:00";"PR";376;260,9;"CALIFORNIA";"Sim";"Velocidade Incompat�vel";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva";"N�o";1325549;"Camioneta";"JEEP/RENEGADE 1.8 AT/RENEGADE 1.8 AT";2016;"Passageiro";"Les�es Leves";63;"Feminino";0;1;0;0;-23,69691748;-51,33663783;"SPRF-PR";"DEL07-PR";"UOP03-DEL07-PR"
742373;1662350;2025-12-29;"segunda-feira";"13:30:00";"PR";376;260,9;"CALIFORNIA";"Sim";"Velocidade Incompat�vel";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva";"N�o";1325549;"Camioneta";"JEEP/RENEGADE 1.8 AT/RENEGADE 1.8 AT";2016;"Condutor";"Ileso";63;"Masculino";1;0;0;0;-23,69691748;-51,33663783;"SPRF-PR";"DEL07-PR";"UOP03-DEL07-PR"
742373;1662353;2025-12-29;"segunda-feira";"13:30:00";"PR";376;260,9;"CALIFORNIA";"Sim";"Velocidade Incompat�vel";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva";"N�o";1325549;"Camioneta";"JEEP/RENEGADE 1.8 AT/RENEGADE 1.8 AT";2016;"Passageiro";"Les�es Leves";63;"Feminino";0;1;0;0;-23,69691748;-51,33663783;"SPRF-PR";"DEL07-PR";"UOP03-DEL07-PR"
742373;1662350;2025-12-29;"segunda-feira";"13:30:00";"PR";376;260,9;"CALIFORNIA";"Sim";"Velocidade Incompat�vel";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva";"N�o";1325549;"Camioneta";"JEEP/RENEGADE 1.8 AT/RENEGADE 1.8 AT";2016;"Condutor";"Ileso";63;"Masculino";1;0;0;0;-23,69691748;-51,33663783;"SPRF-PR";"DEL07-PR";"UOP03-DEL07-PR"
742374;1662346;2025-12-29;"segunda-feira";"12:30:00";"RJ";40;119;"DUQUE DE CAXIAS";"Sim";"Aus�ncia de rea��o do condutor";1;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"Sim";1325548;"Motocicleta";"HONDA/CG 160 FAN/CG 160 FAN";2022;"Condutor";"Les�es Leves";31;"Masculino";0;1;0;0;-22,78282893;-43,28578949;"SPRF-RJ";"DEL01-RJ";"UOP02-DEL01-RJ"
742375;1662471;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Les�es Leves";13;"Feminino";0;1;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662470;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";6;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662466;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Condutor";"Ileso";48;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662472;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";31;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662469;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";9;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325622;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325620;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662471;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Les�es Leves";13;"Feminino";0;1;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662470;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";6;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662466;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Condutor";"Ileso";48;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662472;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";31;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662469;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";9;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325622;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"N�o";"Curva acentuada";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325620;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662471;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Les�es Leves";13;"Feminino";0;1;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662470;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";6;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662466;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Condutor";"Ileso";48;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662472;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";31;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662469;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";9;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325622;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325620;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662471;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Les�es Leves";13;"Feminino";0;1;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662470;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";6;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662466;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Condutor";"Ileso";48;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662472;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";31;"Feminino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;1662469;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325619;"Caminh�o-trator";"VOLVO/FH 540 6X4T/FH 540 6X4T";2018;"Passageiro";"Ileso";9;"Masculino";1;0;0;0;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325622;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742375;NA;2025-12-29;"segunda-feira";"13:10:00";"PR";373;430;"CHOPINZINHO";"Sim";"Aus�ncia de rea��o do condutor";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive;Curva";"N�o";1325620;"Semireboque";"SR/RANDON SR CA/RANDON SR CA";2000;NA;NA;NA;NA;NA;NA;NA;NA;-25,878571;-52,348802;"SPRF-PR";"DEL02-PR";"UOP01-DEL02-PR"
742376;1662411;2025-12-29;"segunda-feira";"12:00:00";"PE";101;43;"IGARASSU";"Sim";"Aus�ncia de rea��o do condutor";1;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"Sim";1325594;"Motocicleta";"HONDA/CG 160 FAN/CG 160 FAN";2025;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-7,84812249;-34,90960794;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
742377;1662389;2025-12-29;"segunda-feira";"14:00:00";"AL";104;74,2;"MESSIAS";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva";"N�o";1325566;"Autom�vel";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"Ileso";NA;"Masculino";1;0;0;0;-9,39398211;-35,8383894;"SPRF-AL";"DEL01-AL";"UOP02-DEL01-AL"
742377;1662380;2025-12-29;"segunda-feira";"14:00:00";"AL";104;74,2;"MESSIAS";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva";"N�o";1325565;"Motocicleta";"HONDA/CG 160 CARGO/CG 160 CARGO";2024;"Condutor";"Les�es Leves";25;"Masculino";0;1;0;0;-9,39398211;-35,8383894;"SPRF-AL";"DEL01-AL";"UOP02-DEL01-AL"
742378;1662396;2025-12-29;"segunda-feira";"14:21:00";"PE";101;43;"IGARASSU";"Sim";"Aus�ncia de rea��o do condutor";1;"Engavetamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"M�ltipla";"Reta";"Sim";1325580;"Autom�vel";"VW/NOVO GOL TL MCV/NOVO GOL TL MCV";2017;"Passageiro";"Les�es Leves";61;"Masculino";0;1;0;0;-7,8497401;-34,90960328;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
742378;1662395;2025-12-29;"segunda-feira";"14:21:00";"PE";101;43;"IGARASSU";"Sim";"Aus�ncia de rea��o do condutor";1;"Engavetamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"M�ltipla";"Reta";"Sim";1325580;"Autom�vel";"VW/NOVO GOL TL MCV/NOVO GOL TL MCV";2017;"Condutor";"Les�es Leves";61;"Masculino";0;1;0;0;-7,8497401;-34,90960328;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
742378;1662394;2025-12-29;"segunda-feira";"14:21:00";"PE";101;43;"IGARASSU";"Sim";"Aus�ncia de rea��o do condutor";1;"Engavetamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"M�ltipla";"Reta";"Sim";1325579;"Autom�vel";"VW/GOL CITY MB/GOL CITY MB";2014;"Condutor";"Ileso";66;"Masculino";1;0;0;0;-7,8497401;-34,90960328;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
742378;1662393;2025-12-29;"segunda-feira";"14:21:00";"PE";101;43;"IGARASSU";"Sim";"Aus�ncia de rea��o do condutor";1;"Engavetamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"M�ltipla";"Reta";"Sim";1325577;"Autom�vel";"I/VW JETTA 2.0/VW JETTA 2.0";2011;"Condutor";"Ileso";30;"Masculino";1;0;0;0;-7,8497401;-34,90960328;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
742379;1662518;2025-12-29;"segunda-feira";"14:38:00";"ES";101;262;"SERRA";"Sim";"Condutor desrespeitou a ilumina��o vermelha do sem�foro";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Retorno Regulamentado;Reta";"N�o";1325654;"Caminhonete";"FIAT/STRADA WORKING/STRADA WORKING";2014;"Condutor";"Ileso";63;"Masculino";1;0;0;0;-20,159438;-40,276222;"SPRF-ES";"DEL02-ES";"UOP01-DEL02-ES"
742379;1662517;2025-12-29;"segunda-feira";"14:38:00";"ES";101;262;"SERRA";"Sim";"Condutor desrespeitou a ilumina��o vermelha do sem�foro";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Retorno Regulamentado;Reta";"N�o";1325653;"Motocicleta";"HONDA/CG 125 FAN KS/CG 125 FAN KS";2010;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-20,159438;-40,276222;"SPRF-ES";"DEL02-ES";"UOP01-DEL02-ES"
742379;1662518;2025-12-29;"segunda-feira";"14:38:00";"ES";101;262;"SERRA";"Sim";"Condutor desrespeitou a ilumina��o vermelha do sem�foro";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Retorno Regulamentado;Reta";"N�o";1325654;"Caminhonete";"FIAT/STRADA WORKING/STRADA WORKING";2014;"Condutor";"Ileso";63;"Masculino";1;0;0;0;-20,159438;-40,276222;"SPRF-ES";"DEL02-ES";"UOP01-DEL02-ES"
742379;1662517;2025-12-29;"segunda-feira";"14:38:00";"ES";101;262;"SERRA";"Sim";"Condutor desrespeitou a ilumina��o vermelha do sem�foro";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Retorno Regulamentado;Reta";"N�o";1325653;"Motocicleta";"HONDA/CG 125 FAN KS/CG 125 FAN KS";2010;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-20,159438;-40,276222;"SPRF-ES";"DEL02-ES";"UOP01-DEL02-ES"
742379;1662518;2025-12-29;"segunda-feira";"14:38:00";"ES";101;262;"SERRA";"Sim";"Condutor desrespeitou a ilumina��o vermelha do sem�foro";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Retorno Regulamentado;Reta";"N�o";1325654;"Caminhonete";"FIAT/STRADA WORKING/STRADA WORKING";2014;"Condutor";"Ileso";63;"Masculino";1;0;0;0;-20,159438;-40,276222;"SPRF-ES";"DEL02-ES";"UOP01-DEL02-ES"
